ID;Resp_ID;Date_HOUR;Date_HOUR_end;Asset_ID; PTS ;Dropdawn;;
78875;AR0238;01/01/2019 2:18;01/01/2019 18:25;NQ.09.21; 25,50 ;-0,50;;
139852;TA0056;01/01/2019 8:34;26/12/2020 9:00;NQ.09.21;-6;-0,67;;
142869;TN0025;01/01/2019 9:02;22/04/2020 9:37;ES.09.21;-2,25;-1;;
142779;TL0367;01/01/2019 18:08;23/08/2019 18:16;NQ.09.21;-6;-2,45;;
78961;AR0196;02/01/2019 8:55;02/01/2019 9:28;ES.09.21; 6,25 ;-0,18;;
139088;TA0056;02/01/2019 18:15;18/06/2020 19:33;NQ.09.21;-6;-1,92;;
79026;TN0108;02/01/2019 18:31;02/01/2019 19:00;GC.07.21; 12,00 ;-0,41;;
138398;TL0367;03/01/2019 2:27;13/01/2019 3:01;NQ.09.21;-6;-2,23;;
79097;TN0025;03/01/2019 8:37;03/01/2019 10:23;ES.09.21; 6,25 ;-0,51;;
141229;TN0025;03/01/2019 8:58;26/05/2020 10:47;ES.09.21;-2,25;-0,14;;
79225;AR0238;03/01/2019 18:32;03/01/2019 19:21;NQ.09.21; 25,50 ;-5,96;;
79171;TN0108;03/01/2019 18:34;03/01/2019 19:23;GC.07.21;-4,00 ;-1,61;;
79257;AR0238;04/01/2019 8:52;04/01/2019 10:31;NQ.09.21;-6,00 ;-2,12;;
139226;TL0367;04/01/2019 18:23;01/10/2019 20:27;NQ.09.21;-6;-0,84;;
79302;TN0108;04/01/2019 18:38;04/01/2019 20:50;GC.07.21;-4,00 ;-2,78;;
141712;TN0173;07/01/2019 2:08;23/03/2020 3:06;NQ.09.21;-6;-2,44;;
139189;TL0151;07/01/2019 2:17;25/06/2020 2:49;DX.09.21;-8;-0,86;;
142405;TL0151;07/01/2019 3:19;16/12/2019 2:14;DX.09.21;-8;-5,67;;
143506;TN0310;07/01/2019 8:45;12/05/2020 8:54;CL.07.21;-5;-3,85;;
79513;TN0108;07/01/2019 8:47;07/01/2019 18:45;GC.07.21; 12,00 ;-3,55;;
79403;TA0056;07/01/2019 8:51;07/01/2019 9:17;NQ.09.21; 25,50 ;-5,61;;
79332;TA0104;07/01/2019 8:53;07/01/2019 18:44;GC.07.21;-4,00 ;-2,09;;
79453;TN0173;07/01/2019 9:01;07/01/2019 9:51;NQ.09.21; 25,50 ;-4,65;;
142862;AV0171;07/01/2019 9:50;18/03/2019 8:42;ES.09.21;-2,25;-1,23;;
143310;TN0108;07/01/2019 18:15;22/08/2020 19:15;GC.07.21;-4;-1,23;;
139073;TN0173;07/01/2019 18:18;17/04/2019 19:18;NQ.09.21;-6;-2,81;;
79658;TL0274;08/01/2019 8:55;08/01/2019 9:17;CL.07.21; 15,00 ;-2,11;;
141086;AR0238;08/01/2019 8:55;15/03/2020 9:05;NQ.09.21;-6;-2,68;;
79576;AR0238;08/01/2019 8:59;08/01/2019 11:13;NQ.09.21;-6,00 ;-3,25;;
140473;TN0108;08/01/2019 18:10;12/08/2019 18:59;GC.07.21;-4;-3,87;;
79707;TN0173;08/01/2019 18:15;08/01/2019 19:35;NQ.09.21; 25,50 ;-1,68;;
79901;AR0196;09/01/2019 2:17;09/01/2019 8:51;ES.09.21; 6,25 ;-0,37;;
79795;AV0171;09/01/2019 8:32;09/01/2019 8:53;ES.09.21; 6,25 ;-0,47;;
139221;TA0104;09/01/2019 10:51;13/05/2019 8:42;GC.07.21;-4;-0,79;;
79869;AV0171;09/01/2019 18:31;09/01/2019 20:18;ES.09.21;-2,25 ;-1,93;;
140468;TA0056;09/01/2019 19:11;26/08/2020 18:15;NQ.09.21;-6;-4,68;;
79973;AR0196;10/01/2019 2:04;10/01/2019 10:44;ES.09.21; 6,25 ;-1,70;;
139068;TN0062;10/01/2019 3:07;03/12/2020 2:27;NQ.09.21;-6;-2,1;;
143302;TN0173;10/01/2019 10:55;24/01/2019 8:55;NQ.09.21;-6;-1,3;;
142412;TA0104;10/01/2019 18:14;24/04/2019 20:00;GC.07.21;-4;-3,09;;
